DBN,School Name_x,Year_x,% Level 3+4_x,Full Time_x,School Name_y,Year_y,% Level 3+4_y,Full Time_y
02M033,P.S. 033 CHELSEA PREP,2017,66.3,0.0,P.S. 033 CHELSEA PREP,2018,68.8,1.0
02M033,P.S. 033 CHELSEA PREP,2017,66.3,0.0,P.S. 033 CHELSEA PREP,2018,63.4,1.0
02M033,P.S. 033 CHELSEA PREP,2017,66.3,0.0,P.S. 033 CHELSEA PREP,2018,69.9,1.0
02M033,P.S. 033 CHELSEA PREP,2017,66.3,0.0,P.S. 033 CHELSEA PREP,2018,64.8,1.0
02M033,P.S. 033 CHELSEA PREP,2017,66.3,0.0,P.S. 033 CHELSEA PREP,2018,61.0,1.0
02M033,P.S. 033 CHELSEA PREP,2017,66.3,0.0,P.S. 033 CHELSEA PREP,2018,68.9,1.0
02M033,P.S. 033 CHELSEA PREP,2017,72.5,0.0,P.S. 033 CHELSEA PREP,2018,68.8,1.0
02M033,P.S. 033 CHELSEA PREP,2017,72.5,0.0,P.S. 033 CHELSEA PREP,2018,63.4,1.0
02M033,P.S. 033 CHELSEA PREP,2017,72.5,0.0,P.S. 033 CHELSEA PREP,2018,69.9,1.0
02M033,P.S. 033 CHELSEA PREP,2017,72.5,0.0,P.S. 033 CHELSEA PREP,2018,64.8,1.0
02M033,P.S. 033 CHELSEA PREP,2017,72.5,0.0,P.S. 033 CHELSEA PREP,2018,61.0,1.0
02M033,P.S. 033 CHELSEA PREP,2017,72.5,0.0,P.S. 033 CHELSEA PREP,2018,68.9,1.0
02M033,P.S. 033 CHELSEA PREP,2017,67.4,0.0,P.S. 033 CHELSEA PREP,2018,68.8,1.0
02M033,P.S. 033 CHELSEA PREP,2017,67.4,0.0,P.S. 033 CHELSEA PREP,2018,63.4,1.0
02M033,P.S. 033 CHELSEA PREP,2017,67.4,0.0,P.S. 033 CHELSEA PREP,2018,69.9,1.0
02M033,P.S. 033 CHELSEA PREP,2017,67.4,0.0,P.S. 033 CHELSEA PREP,2018,64.8,1.0
02M033,P.S. 033 CHELSEA PREP,2017,67.4,0.0,P.S. 033 CHELSEA PREP,2018,61.0,1.0
02M033,P.S. 033 CHELSEA PREP,2017,67.4,0.0,P.S. 033 CHELSEA PREP,2018,68.9,1.0
02M033,P.S. 033 CHELSEA PREP,2017,64.6,0.0,P.S. 033 CHELSEA PREP,2018,68.8,1.0
02M033,P.S. 033 CHELSEA PREP,2017,64.6,0.0,P.S. 033 CHELSEA PREP,2018,63.4,1.0
02M033,P.S. 033 CHELSEA PREP,2017,64.6,0.0,P.S. 033 CHELSEA PREP,2018,69.9,1.0
02M033,P.S. 033 CHELSEA PREP,2017,64.6,0.0,P.S. 033 CHELSEA PREP,2018,64.8,1.0
02M033,P.S. 033 CHELSEA PREP,2017,64.6,0.0,P.S. 033 CHELSEA PREP,2018,61.0,1.0
02M033,P.S. 033 CHELSEA PREP,2017,64.6,0.0,P.S. 033 CHELSEA PREP,2018,68.9,1.0
02M033,P.S. 033 CHELSEA PREP,2017,71.4,0.0,P.S. 033 CHELSEA PREP,2018,68.8,1.0
02M033,P.S. 033 CHELSEA PREP,2017,71.4,0.0,P.S. 033 CHELSEA PREP,2018,63.4,1.0
02M033,P.S. 033 CHELSEA PREP,2017,71.4,0.0,P.S. 033 CHELSEA PREP,2018,69.9,1.0
02M033,P.S. 033 CHELSEA PREP,2017,71.4,0.0,P.S. 033 CHELSEA PREP,2018,64.8,1.0
02M033,P.S. 033 CHELSEA PREP,2017,71.4,0.0,P.S. 033 CHELSEA PREP,2018,61.0,1.0
02M033,P.S. 033 CHELSEA PREP,2017,71.4,0.0,P.S. 033 CHELSEA PREP,2018,68.9,1.0
02M033,P.S. 033 CHELSEA PREP,2017,66.3,0.0,P.S. 033 CHELSEA PREP,2018,68.8,1.0
02M033,P.S. 033 CHELSEA PREP,2017,66.3,0.0,P.S. 033 CHELSEA PREP,2018,63.4,1.0
02M033,P.S. 033 CHELSEA PREP,2017,66.3,0.0,P.S. 033 CHELSEA PREP,2018,69.9,1.0
02M033,P.S. 033 CHELSEA PREP,2017,66.3,0.0,P.S. 033 CHELSEA PREP,2018,64.8,1.0
02M033,P.S. 033 CHELSEA PREP,2017,66.3,0.0,P.S. 033 CHELSEA PREP,2018,61.0,1.0
02M033,P.S. 033 CHELSEA PREP,2017,66.3,0.0,P.S. 033 CHELSEA PREP,2018,68.9,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,15.8,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,17.4,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,15.8,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,20.0,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,15.8,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,50.0,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,15.8,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,17.4,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,15.8,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,9.1,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,15.8,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,37.0,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,41.7,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,17.4,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,41.7,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,20.0,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,41.7,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,50.0,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,41.7,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,17.4,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,41.7,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,9.1,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,41.7,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,37.0,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,4.0,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,17.4,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,4.0,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,20.0,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,4.0,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,50.0,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,4.0,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,17.4,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,4.0,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,9.1,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,4.0,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,37.0,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,15.8,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,17.4,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,15.8,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,20.0,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,15.8,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,50.0,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,15.8,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,17.4,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,15.8,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,9.1,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,15.8,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,37.0,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,36.0,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,17.4,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,36.0,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,20.0,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,36.0,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,50.0,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,36.0,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,17.4,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,36.0,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,9.1,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,36.0,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,37.0,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,16.7,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,17.4,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,16.7,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,20.0,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,16.7,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,50.0,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,16.7,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,17.4,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,16.7,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,9.1,1.0
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2017,16.7,0.0,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,2018,37.0,1.0
03M421,WEST PREP ACADEMY,2017,16.9,0.0,WEST PREP ACADEMY,2018,31.1,1.0
03M421,WEST PREP ACADEMY,2017,16.9,0.0,WEST PREP ACADEMY,2018,40.0,1.0
03M421,WEST PREP ACADEMY,2017,16.9,0.0,WEST PREP ACADEMY,2018,65.6,1.0
03M421,WEST PREP ACADEMY,2017,16.9,0.0,WEST PREP ACADEMY,2018,13.0,1.0
03M421,WEST PREP ACADEMY,2017,16.9,0.0,WEST PREP ACADEMY,2018,12.7,1.0
03M421,WEST PREP ACADEMY,2017,16.9,0.0,WEST PREP ACADEMY,2018,7.3,1.0
03M421,WEST PREP ACADEMY,2017,35.4,0.0,WEST PREP ACADEMY,2018,31.1,1.0
03M421,WEST PREP ACADEMY,2017,35.4,0.0,WEST PREP ACADEMY,2018,40.0,1.0
03M421,WEST PREP ACADEMY,2017,35.4,0.0,WEST PREP ACADEMY,2018,65.6,1.0
03M421,WEST PREP ACADEMY,2017,35.4,0.0,WEST PREP ACADEMY,2018,13.0,1.0
03M421,WEST PREP ACADEMY,2017,35.4,0.0,WEST PREP ACADEMY,2018,12.7,1.0
03M421,WEST PREP ACADEMY,2017,35.4,0.0,WEST PREP ACADEMY,2018,7.3,1.0
03M421,WEST PREP ACADEMY,2017,42.9,0.0,WEST PREP ACADEMY,2018,31.1,1.0
03M421,WEST PREP ACADEMY,2017,42.9,0.0,WEST PREP ACADEMY,2018,40.0,1.0
03M421,WEST PREP ACADEMY,2017,42.9,0.0,WEST PREP ACADEMY,2018,65.6,1.0
03M421,WEST PREP ACADEMY,2017,42.9,0.0,WEST PREP ACADEMY,2018,13.0,1.0
03M421,WEST PREP ACADEMY,2017,42.9,0.0,WEST PREP ACADEMY,2018,12.7,1.0
03M421,WEST PREP ACADEMY,2017,42.9,0.0,WEST PREP ACADEMY,2018,7.3,1.0
03M421,WEST PREP ACADEMY,2017,20.7,0.0,WEST PREP ACADEMY,2018,31.1,1.0
03M421,WEST PREP ACADEMY,2017,20.7,0.0,WEST PREP ACADEMY,2018,40.0,1.0
03M421,WEST PREP ACADEMY,2017,20.7,0.0,WEST PREP ACADEMY,2018,65.6,1.0
03M421,WEST PREP ACADEMY,2017,20.7,0.0,WEST PREP ACADEMY,2018,13.0,1.0
03M421,WEST PREP ACADEMY,2017,20.7,0.0,WEST PREP ACADEMY,2018,12.7,1.0
03M421,WEST PREP ACADEMY,2017,20.7,0.0,WEST PREP ACADEMY,2018,7.3,1.0
03M421,WEST PREP ACADEMY,2017,10.8,0.0,WEST PREP ACADEMY,2018,31.1,1.0
03M421,WEST PREP ACADEMY,2017,10.8,0.0,WEST PREP ACADEMY,2018,40.0,1.0
03M421,WEST PREP ACADEMY,2017,10.8,0.0,WEST PREP ACADEMY,2018,65.6,1.0
03M421,WEST PREP ACADEMY,2017,10.8,0.0,WEST PREP ACADEMY,2018,13.0,1.0
03M421,WEST PREP ACADEMY,2017,10.8,0.0,WEST PREP ACADEMY,2018,12.7,1.0
03M421,WEST PREP ACADEMY,2017,10.8,0.0,WEST PREP ACADEMY,2018,7.3,1.0
03M421,WEST PREP ACADEMY,2017,2.9,0.0,WEST PREP ACADEMY,2018,31.1,1.0
03M421,WEST PREP ACADEMY,2017,2.9,0.0,WEST PREP ACADEMY,2018,40.0,1.0
03M421,WEST PREP ACADEMY,2017,2.9,0.0,WEST PREP ACADEMY,2018,65.6,1.0
03M421,WEST PREP ACADEMY,2017,2.9,0.0,WEST PREP ACADEMY,2018,13.0,1.0
03M421,WEST PREP ACADEMY,2017,2.9,0.0,WEST PREP ACADEMY,2018,12.7,1.0
03M421,WEST PREP ACADEMY,2017,2.9,0.0,WEST PREP ACADEMY,2018,7.3,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,11.1,0.0,P.S. 194 COUNTEE CULLEN,2018,16.7,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,11.1,0.0,P.S. 194 COUNTEE CULLEN,2018,15.6,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,11.1,0.0,P.S. 194 COUNTEE CULLEN,2018,28.9,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,11.1,0.0,P.S. 194 COUNTEE CULLEN,2018,20.8,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,11.1,0.0,P.S. 194 COUNTEE CULLEN,2018,14.3,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,11.1,0.0,P.S. 194 COUNTEE CULLEN,2018,19.5,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,18.9,0.0,P.S. 194 COUNTEE CULLEN,2018,16.7,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,18.9,0.0,P.S. 194 COUNTEE CULLEN,2018,15.6,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,18.9,0.0,P.S. 194 COUNTEE CULLEN,2018,28.9,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,18.9,0.0,P.S. 194 COUNTEE CULLEN,2018,20.8,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,18.9,0.0,P.S. 194 COUNTEE CULLEN,2018,14.3,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,18.9,0.0,P.S. 194 COUNTEE CULLEN,2018,19.5,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,5.0,0.0,P.S. 194 COUNTEE CULLEN,2018,16.7,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,5.0,0.0,P.S. 194 COUNTEE CULLEN,2018,15.6,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,5.0,0.0,P.S. 194 COUNTEE CULLEN,2018,28.9,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,5.0,0.0,P.S. 194 COUNTEE CULLEN,2018,20.8,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,5.0,0.0,P.S. 194 COUNTEE CULLEN,2018,14.3,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,5.0,0.0,P.S. 194 COUNTEE CULLEN,2018,19.5,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,20.0,0.0,P.S. 194 COUNTEE CULLEN,2018,16.7,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,20.0,0.0,P.S. 194 COUNTEE CULLEN,2018,15.6,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,20.0,0.0,P.S. 194 COUNTEE CULLEN,2018,28.9,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,20.0,0.0,P.S. 194 COUNTEE CULLEN,2018,20.8,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,20.0,0.0,P.S. 194 COUNTEE CULLEN,2018,14.3,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,20.0,0.0,P.S. 194 COUNTEE CULLEN,2018,19.5,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,5.4,0.0,P.S. 194 COUNTEE CULLEN,2018,16.7,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,5.4,0.0,P.S. 194 COUNTEE CULLEN,2018,15.6,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,5.4,0.0,P.S. 194 COUNTEE CULLEN,2018,28.9,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,5.4,0.0,P.S. 194 COUNTEE CULLEN,2018,20.8,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,5.4,0.0,P.S. 194 COUNTEE CULLEN,2018,14.3,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,5.4,0.0,P.S. 194 COUNTEE CULLEN,2018,19.5,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,5.0,0.0,P.S. 194 COUNTEE CULLEN,2018,16.7,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,5.0,0.0,P.S. 194 COUNTEE CULLEN,2018,15.6,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,5.0,0.0,P.S. 194 COUNTEE CULLEN,2018,28.9,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,5.0,0.0,P.S. 194 COUNTEE CULLEN,2018,20.8,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,5.0,0.0,P.S. 194 COUNTEE CULLEN,2018,14.3,1.0
05M194,P.S. 194 COUNTEE CULLEN,2017,5.0,0.0,P.S. 194 COUNTEE CULLEN,2018,19.5,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,31.3,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,45.8,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,31.3,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,45.9,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,31.3,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,20.0,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,31.3,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,39.7,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,31.3,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,39.3,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,31.3,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,20.3,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,30.4,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,45.8,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,30.4,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,45.9,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,30.4,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,20.0,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,30.4,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,39.7,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,30.4,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,39.3,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,30.4,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,20.3,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,26.9,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,45.8,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,26.9,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,45.9,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,26.9,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,20.0,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,26.9,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,39.7,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,26.9,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,39.3,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,26.9,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,20.3,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,30.3,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,45.8,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,30.3,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,45.9,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,30.3,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,20.0,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,30.3,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,39.7,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,30.3,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,39.3,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,30.3,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,20.3,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,29.8,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,45.8,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,29.8,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,45.9,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,29.8,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,20.0,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,29.8,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,39.7,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,29.8,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,39.3,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,29.8,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,20.3,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,19.2,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,45.8,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,19.2,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,45.9,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,19.2,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,20.0,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,19.2,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,39.7,1.0
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,2017,19.2,0.0,P.S. 161 JUAN PONCE DE LEON SCHOOL,2018,39.3,1.0
